,Unnamed: 0,Cod,Nombre,Descripcion ,Stock,etiquetas
87,87,88,Pediasure Vainilla 1600 G Tarro,"PediaSure satisface las necesidades diarias de proteínas, vitaminas y minerales. Puede utilizarse como suplemento alimentario o como única fuente de alimentación. Cuando se toma el número correcto de raciones, proporciona el 100% de la cantidad diaria recomendada (CDR) de proteínas, vitaminas y minerales para niños de entre 1 y 10 años de edad.",10,4
88,88,89,Curamed Tutti Frutti ,"Tabletas masticables para la garganta, Calostro + Vitamina C. Alivia la garganta irritada, evita la infección de la mucosa, fortalece el sistema inmunológico.",15,103
89,89,90,Chupete 90 G,Chupetes de vitamina C,21,14
90,90,91,Pharmaton 29.25 G ,"Para estados de agotamiento (ej. : causados por el estrés), fatiga, sensación de debilidad, disminución de la concentración, también como disminución en la alerta mental. Para nutrición deficiente o mal equilibrada ",34,90
91,91,92,Chupete Pectina + Vitamina C Bee Farma Cereza/Uva,Acción protectora sobre la garganta irritada.,21,102
92,92,93,Magnesio Live Nature'S Garden 890 Mg,"Mantener el buen estado de su sistema óseo, articulaciones y piel",37,20
93,93,94,Beralclausii 5 Ml,"Prevención, tratamiento de la disbiosis intestinal de diversa etiología. Reduce la intensidad y frecuencia de diarreas. Coadyuvante al tratamiento",31,37
94,94,95,Ton Was 10 Ml ,"Suplemento energético bajo condiciones normales o de estrés. En estados de convalecencia y en períodos de intensa actividad: exámenes, deportes, estrés; estados de fatiga, cansancio, decaimiento. Protección de anemias y anorexia.",26,55
95,95,96,Pharmaton 50+,"Pharmaton® 50 Plus es una fórmula completa y equilibrada con vitaminas, minerales esenciales y ácidos grasos Omega-3 (EPA y DHA), que ha sido especialmente desarrollada para cubrir las necesidades nutricionales específicas del organismo a partir de los 50 años, y para contribuir a compensar ligeras carencias causadas por dietas desequilibradas o restrictivas.",18,82
96,96,97,Oxímetro Drive Pulso Unidad,Oxímetro de pulso Drive para niños y adultos.  Pantalla LED de visualización múltiple y fácil de leer.  Muestra SpO2 y pulso. ,5,58
97,97,98,Termometro Digital Scanmed Dmt- 437 Unidad,Se puede utilizar para medir la temperatura corporal. El termómetro está diseñado con la tecnología más actualizada.,20,93
98,98,99,Zapatones Desechables Unidad,Zapatones Desechables Unidad,21,25
99,99,100,Mascarilla Para Nebulización Prodimeda Unidad,"Para administración de medicamentos como: broncodilatadores, antiinflamatorios, mucoliticos o combinados.",22,80
100,100,101,Medias No Varix T.V.P Paquete,Medias para varices,120,64
101,101,102,Catéter Nipro #18 Unidad,Catéter elaborado en poliuretano unidad,280,25
102,102,103,Pato Plástico Prodimeda Unidad,Instrumento médico para la micción de pacientes varones.,20,67
103,103,104,Nebulizador Con Compresor Elite Omron Unidad,Nebulizador con compresor silencioso.,10,52
104,104,105,Equipo Venoclisis Safti Unidad,Equipo de venoclisis.,10,56
105,105,106,Balanza Omron Con Medidor Mano Pie Unidad,Balanza control corporal Premium.,14,83
106,106,107,Farma D Mag 2000 Ui,"Tratamiento del déficit de vitamina D: raquitismo, osteomalacia.
Prevención del deficit de vitamina D en pacientes con alto riesgo. Como coadyuvante para el tratamiento específico de la osteoporosis en pacientes con déficit de vitamina D o en riesgo de insuficiencia de vitamina D o con ingestión inadecuada de vitamina D y/o Ca con alimentos.",12,10
107,107,108,Ferrum Hausmann 5 Ml Ampollas Bebibles,"Tratamiento de la anemia por deficiencia de hierro. Suplementación de hierro en lactantes, Embarazo y Lactancia.",12,26
108,108,109,Gestavit Dha Vitamina,"Complemento multivitamínico prenatal. Prevención y tratamiento de las deficiencias de hierro y ácido fólico, durante el embarazo, el período de lactancia y otros estados de anemia y como suplemento hematínico durante la infancia",15,26
109,109,110,Vitamina E 1000Iu Nature'S Bounty 450 Mg,"Gran poder antioxidante, elimina los radicales libres que de otro modo causarí­an estrés, daño o envejecimiento prematuro a las células. Aumenta el funcionamiento y la salud de varios órganos importantes del cuerpo y mejora la salud neurológica.",8,73
110,110,111,Maddre Immuvit Dha Polvo Chocolate 400 G,"Brinda mayor cantidad de DHA, ácido fólico, proteínas, aminoácidos esenciales, vitaminas, minerales, calcio, hierro, zinc, entre otros, necesarios para complementar los requerimientos propios de estas etapas de pre gestación, gestación, lactancia, tratmiento de anemia durante el embarazo.",2,2
111,111,112,Vitamina C Triple C 1000 Mg,"Mantiene huesos y articulaciones fuertes. Suplemento dirigido a adultos y niños a partir de los 12 años. Triple C Forte con Vitamina C, Vitamina D3 y Zinc. Ayuda al mantenimiento normal del sistema inmunológico. Potente Antioxidante. +Vitamina D3 + Zinc",12,66
112,112,113,Immuvit Plus Q10,"Tratamiento para la rinitis, sinusitis, alergias y procesos post operatorios nasales. Congestión nasal y para la limpieza de la nariz",47,54
113,113,114,Velnatal 1 G,Multivitamínico recomendado en embarazo y lactancia.,6,26
114,114,115,Supradyn Energy 35.73 G,"La fórmula multivitamínica y multimineral única de los comprimidos Supradyn® está diseñada para combatir la fatiga y cubrir posibles carencias nutricionales para que puedas disfrutar de tu vitalidad, fuerza y salud durante todo el día. ",9,47
115,115,116,Emulsión Scott Naranja 400 Ml,"Estados en que se requiera mayor aporte de vit. A y D, Ca y fósforo como crecimiento, dentición, Embarazo, Lactancia, mala nutrición, menopausia y senectud. Deficiencia de vit. A y D, Ca y fosforo como raquitismo, hipocalcemia, osteoporosis, hipovitaminosis A y D.",19,53
116,116,117,Gasa Cureband Antiadherente Esteril 7.5/7.5/2 Cm Sobres,1 Sobre con Gasa Estéril de 7.5 * 7.5 * 2 cm.,28,22
117,117,118,Algodón Sana 25 G Unidad,Algodón hidrófilo.  Celulosa Natural Cultivada no proveniente de la Tala de Árboles. Empacado en Zig zag.  ,23,42
118,118,119,"
Cinta Adhesiva Nexcare Steri-Strip Unidad",Cinta Adhesiva Nexcare Steri-Strip.,32,100
119,119,120,Agua Oxigenada Laturi 10 Vo 100 Cc Frasco,Agua Oxigenada Laturi 10 Vo 100 Cc,10,75
120,120,121,Alcohol Antiséptico Fybeca 500 Ml Spray,"
Alcohol Antiséptico 500 Ml",15,8
121,121,122,Esparadrapo Leukoplast Impermeable Caja,Esparadrapo Leukoplast Impermeable Caja,20,30
122,122,123,Vendas Wata Algodón Herenco 4 Pulgadas Unidad,Vendas Wata de algodón no adhesiva de 4 pulgadas.,21,43
123,123,124,Gasa Sana Hidrófila Estéril 1 Yarda Paquete,Rollo de gasa hidrófila estéril 1 yarda.,15,22
124,124,125,Curitas Cureband Venditas Standard Unidad,Curitas venditas Standart.,30,23
125,125,126,Jeringa Vanjerin 5 Cc 21 G Unidad,Jeringas descartables 5ml Luer lock tamaño 21x1-1/2.,32,72
126,126,127,"CODEISAN 1,26MG/ML 250ML JARABE","El fosfato de codeína es una sal hidrosoluble de codeína. La codeína calma la tos (antitusígeno), por lo que se utiliza en el tratamiento sintomático de la tos improductiva",25,71
127,127,128,EFFERALGAN PEDIATRICO 150MG/5ML 90ML JARABE,"indicado para el tratamiento sintomático del dolor ocasional leve o moderado y estados febriles, en niños de 4 a 32 kg (aproximadamente, desde 1 mes hasta 10 años).",10,12
128,128,129,Tussolvina Forte Menta 120 Ml,"Tratamiento de la congestión e inflamación originada por la tos seca, tos con flema o tos irritativa (tos alérgica), acompaña a los estados gripales, tos nocturna, tos aguda o crónica de cualquier causa, tratamiento coadyuvante en cuadros alérgicos como: Rinitis.",5,15
129,129,130,Abrilar 200 Ml,Afecciones broncopulmonares con secreciones o tos seca irritativa.,6,15
130,130,131,Umbral Infantil 105 Mg,"Alivio sintomático de dolor leve o moderado; dolores asociados a gripes y resfriados, dolores de garganta, dolores de cabeza, dolores dentales, reacciones post-vacunas y estados febriles.",8,40
131,131,132,Eucamiel 240 Ml,"Eucamiel jarabe para la tos: antiséptico de las vías respiratorias, balsámico broncodilatador, expectorante mucolítico, indicado para la fiebre, tos, flema, gripe, resfrío, asma , bronquitis, faringitis, rinitis, sinusitis, traqueítis.",12,3
132,132,133,Muxol Adulto 30 Mg,"Alivio de la tos productiva, (con secreción o flema), por su acción broncosecretolitica, está indicado en bronquitis aguda y crónica, asma bronquial, rinitis, sinusitis y rinitis seca. Profilaxis pre y post operat. de complicaciones broncopulmonares.",20,11
133,133,134,Tempra 160 Mg 5 Ml,Oral o rectal: fiebre; dolor de cualquier etiología de intensidad leve o moderado.,21,37
134,134,135,Bisolvon Adultos 8 Mg 120 Ml,Terapia secretolítica en enfermedades broncopulmonares agudas y crónicas asociadas a secreción mucosa anormal y deterioro del transporte mucoso.,15,11
135,135,136,Guaifenesina 125 Ml,Alivio de la tos y para facilitar la expulsión del exceso de mocos y flemas en catarros y gripes para adultos y niños ? 6 años.,12,3
136,136,137,Enterogermina 5 Ml,"Tratamiento y profilaxis de las alteraciones de la flora bacteriana intestinal y de la disvitaminosis endógena subsiguiente. Tratamiento para la recuperación de la flora bacteriana intestinal alterada durante el curso de un tratamiento con agentes antibióticos o quimioterápicos. Desórdenes agudos y crónicos en lactantes, atribuibles a intoxicaciones o alteraciones de la flora bacteriana intestinal y disvitaminosis",5,81
137,137,138,Ivermin 6 Mg,"Oral. Puede deglutirse o disolverse en no menos de una cucharada de agua. En el tto. de ectoparasitosis causadas por Sarcoptes scabiei y Pediculus humanus, así como en parasitosis causadas por nematodos (Ascaris lumbricoides, Enterobius vermicularis, Trichuris trichiura, Strongyloides stercoralis, Onchocerca volvulus, Gnathostoma spinigerum y larva migrans)",12,32
138,138,139,Azitromicina Medigener 500 Mg,"Oral. Infección por germen sensible: sinusitis bacteriana aguda y otitis media bacteriana aguda (diagnosticadas adecuadamente); faringitis, amigdalitis; exacerbación aguda de bronquitis crónica (diagnosticada adecuadamente); neumonía adquirida en la comunidad de leve a moderadamente grave; infecciones de piel y tejidos blandos de gravedad de leve a moderada",6,99
139,139,140,Fluimucil 600 Mg,"Infecciones respiratorias como EPOC, enfisema, sinusitis, pacientes alérgicos, como antioxidantes en diferentes enfermedades. Prevención de nefrotoxicidad en exámenes con medio de contraste.",20,44
140,140,141,Buscapina 10 Mg,"Espasmos del tracto gastrointestinal, biliar y genitourinario; discinesia biliar.",14,0
141,141,142,Glucovance 500 / 2.5 Mg,Tratamiento inicial de la diabetes mellitus tipo 2 (terapia de primera línea). En pacientes obesos cuya hiperglucemia no se controla adecuadamente con dieta y ejercicio. En estos casos GLUCOVANCE ha logrado un mejor control que la monoterapia.  Terapia de segunda línea: GLUCOVANCE está indicado como terapia de segunda línea cuando el tratamiento inicial con dieta y ejercicio o con sulfonilurea o metformina solas no logra el control glucémico adecuado en pacientes con diabetes tipo 2.  Como terapia de reemplazo de un tratamiento previo con la combinación de metformina y una sulfonilurea.,5,6
142,142,143,Janumet Msd 50 Mg/500 Mg,En adultos con diabetes mellitus tipo 2: Como adyuvante a la dieta y el ejercicio para mejorar el control glucémico en pacientes que no estén adecuadamente controlados. Como adyuvante a la dieta y el ejercicio en combinación con una sulfonilurea. Como adyuvante a la dieta y el ejercicio junto con un agonista PPAR-gamma (una tiazolidindiona). Como terapia adicional a insulina (terapia de combinación triple).,12,6
143,143,144,Glibenclamida Mintlab 5 Mg,"Diabetes mellitus tipo II cuando no pueda controlarse mediante dieta, ejercicio físico y pérdida de peso. Coadyuvante de insulina en diabetes insulinodependiente.",5,6
144,144,145,Insulina Regular Humulin 10 Ml,diabetes mellitus. ,20,33
145,145,146,Glicem 5 Mg,"Diabetes mellitus tipo II cuando no pueda controlarse mediante dieta, ejercicio físico y pérdida de peso. Coadyuvante de insulina en diabetes insulinodependiente.",12,6
146,146,147,Amaryl M 2 Mg,Hipoglucemiante oral sinérgico. Diabetes no insulino-dependiente que no puede controlarse satisfactoriamente solo con dieta. Diabetes no insulino-dependiente en especial cuando se asocia a obesidad. Diabetes no insulino-dependiente asociada a la falta de reacción favorable de otros ttos. con hipoglucemiantes orales.,14,6
147,147,148,Kombiglyze Xr 2.5 Mg,"En adultos con diabetes mellitus tipo 2, junto con la dieta y el ejercicio, para mejorar el control glucémico: En pacientes no controlados adecuadamente con la dosis máxima tolerada de metformina. En combinación con otros medicamentos para el tratamiento de la diabetes, incluyendo insulina, en pacientes no controlados adecuadamente con metformina y estos medicamentos. En pacientes que estén recibiendo ya tratamiento con la combinación de saxagliptina y metformina en comprimidos distintos.",21,6
148,148,149,Diamicron Mr 30 Mg,"Diabetes mellitus tipo II, cuando la dieta, ejercicio físico y reducción de peso por sí solos no son adecuados.",3,6
149,149,150,Janumet Msd 850 Mg,"Como terapia inicial en pacientes con diabetes mellitus tipo II, para mejorar el control glicémico cuando la dieta y ejercicios no proporcionan el control glicémico adecuado. Como complemento, para pacientes que siguen un tratamiento con metformina o sitagliptina sola o en pacientes que ya están siendo tratados con una combinación de sitagliptina y metformina. También en combinación con una sulfonilurea.",21,6
150,150,151,Galvus Met 50 Mg/1000 Mg,"Diabetes mellitus tipo 2: En adultos sin control suficiente de la glucemia con la dosis máxima tolerada de metformina en monoterapia por vía oral o que ya están en tratamiento con esta combinación en formas individuales. En combinación con una sulfonilurea (terapia triple), como coadyuvante a dieta y ejercicio, en adultos controlados inadecuadamente con metformina y una sulfonilurea. En combinación con insulina (terapia triple), como coadyuvante a dieta y ejercicio, en adultos no controlados adecuadamente con insulina y metformina.",22,6
151,151,152,Toallas Sanitarias Nosotras Básicas 42 Unidad,"Son mas gruesitas, pero igualmente cómodas. Su cubierta tela tipo algodón además de tener los beneficios de los extractos de algodón, es muy suave con tu piel.",30,70
152,152,153,Protectores Carefree Diarios Con Perfume Paquete,Paquete de 15 protectores Íntimos Carefree.,10,61
153,153,154,Jabón Íntimo Lactibon Fem Espuma Fresh 200 Ml Frasco,Jabón íntimo en espuma. 3. 5PH. Solución. Limpiador para la higiene diaria femenina.,20,63
154,154,155,Desodorante Rexona Antibacterial Invisible 50 Ml Roll On,Desodorante rexona roll on women ap antibac invisible 12x50 ml,15,21
155,155,156,Copa Menstrual Divacup Talla Mediana Modelo 1 Unidad,"La mejor copa menstrual reutilizable del mundo. Tienes entre 19 y 30 años, y tu flujo es regular. Úsala hasta por 12 horas. 100% silicona de grado médico. ¡Solo lo mejor para tu vagina. Sin químicos, plásticos ni tinturas.",10,51
156,156,157,Pañales Nappis Fisher-Price P Paquete,"Pañales con cubierta hipoalergénica, sistema autoajustable fit & flex. Ajuste más cómodo y máxima absorción. Talla Pequeño de 3, 5 a 6 kg",13,79
157,157,158,Cepillo Dental Oral B Whitening Therapy Purification 2 Un Paquete,Blanquea y purifica delicadamente tus dientes con la tecnología del Cepillo Dental Oral-B Whitening Theraphy Purification. Con cerdas extra suaves y 20 veces más delgadas que un cepillo de cerdas planas. Con cabeza compacta para áreas difíciles de alcanzar,32,34
158,158,159,Toallas Sanitarias Nocturnas Nosotras Buenas Noches Paquete,"Nosotras Buenas Noches, 8 cm más larga y más ancha atrás que una toalla normal para mayor seguridad mientras duermes.",17,50
159,159,160,Preservativos Five Steel Caja,Preservativos listos para cualquier momento.,20,19
160,160,161,Preservativos Five Skin 5 Ultra Sensitivos Caja,Preservativos Five Skin 5 Ultra Sensitivos Metal Box más Lubricante.,15,19
161,161,162,Multiflora 6.81 G Unidad,"Capsulas de probióticos y Vitaminas C, E, A de 0.227 g c/u",12,62
162,162,163,Diaren 100 Ml Frasco,"Cada 5 mL de suspensión contiene: Nifuroxazida: 200 mg, Atapulgita: 500 mg, Excipientes c.s. Frasco 100 ml Suspensión.",5,24
163,163,164,Ciruelax Forte Unidad,Comprimido con extracto seco de hojas de Cassia Angustifolia Vahl 125 mg.,19,46
164,164,165,Duphalac 15 Ml Sobres,"Sobre de Lactulosa 66,7 g/100 ml. Cada sobre de 15 ml contiene 10 g de Lactulosa.",21,24
165,165,166,Ciruelax Té Laxante 1500 Mg Unidad,"bolsa autofiltrante para infusión, Ciruelax.",5,49
166,166,167,Leche De Magnesia Phillips Frasco 120 Ml,Frasco con leche de magnesia de 120 ml.,7,8
167,167,168,Leche De Magnesia Mk 360 Ml Frasco,Cada 100 ml contiene: Hidróxido de magnesio 8.5 g. Vehículo cbp 100.0 ml.,10,24
168,168,169,Plantaben 5 G Sobres,"Para el tratamiento sintomático del estreñimiento. - En situaciones en las que sería deseable facilitar la deposición de las heces, por ejemplo en casos de deposiciones dolorosas tras cirugía rectal o anal, fisuras anales y hemorroides.",17,45
169,169,170,Neolax Sobres,"Estreñimiento crónico funcional, laxante",21,84
170,170,171,Dulcolax 5 Mg Unidad,1 Comprimido de Dulcolax de 5mg de Picosulfato Sódico.,13,18
